X - coordinate,Y - coordinate,Time,,,
17.75244719,9.328427194,1.297,,,
17.76643129,9.329426289,1.298,,,
17.78041433,9.330414325,1.299,,,
17.7943963,9.331391299,1.3,,,
17.80837721,9.332357207,1.301,,,
17.82235705,9.333312045,1.302,,,
17.83633581,9.334255811,1.303,,,
17.8503135,9.3351885,1.304,,,
17.86429011,9.336110108,1.305,,,
17.87826563,9.337020633,1.306,,,
17.89224007,9.337920071,1.307,,,
17.90621342,9.338808418,1.308,,,
17.92018567,9.339685671,1.309,,,
17.93415683,9.340551826,1.31,,,
17.94812688,9.34140688,1.311,,,
17.96209583,9.342250829,1.312,,,
17.97606367,9.34308367,1.313,,,
17.9900304,9.343905399,1.314,,,
18.00399601,9.344716012,1.315,,,
18.01796051,9.345515506,1.316,,,
18.03192388,9.346303878,1.317,,,
18.04588612,9.347081123,1.318,,,
18.05984724,9.347847239,1.319,,,
18.07380722,9.348602222,1.32,,,
18.08776607,9.349346068,1.321,,,
18.10172377,9.350078774,1.322,,,
18.11568034,9.350800336,1.323,,,
18.12963575,9.351510751,1.324,,,
18.14359002,9.352210015,1.325,,,
18.15754313,9.352898125,1.326,,,
18.17149508,9.353575077,1.327,,,
18.18544587,9.354240868,1.328,,,
18.19939549,9.354895493,1.329,,,
18.21334395,9.35553895,1.33,,,
18.22729124,9.356171235,1.331,,,
18.24123734,9.356792345,1.332,,,
18.25518227,9.357402275,1.333,,,
18.26912602,9.358001023,1.334,,,
18.28306858,9.358588584,1.335,,,
18.29700996,9.359164956,1.336,,,
18.31095013,9.359730134,1.337,,,
18.32488912,9.360284116,1.338,,,
18.3388269,9.360826898,1.339,,,
18.35276348,9.361358475,1.34,,,
18.36669885,9.361878846,1.341,,,
18.380633,9.362388005,1.342,,,
18.39456595,9.36288595,1.343,,,
18.40849768,9.363372677,1.344,,,
18.42242818,9.363848182,1.345,,,
18.43635746,9.364312462,1.346,,,
18.45028551,9.364765514,1.347,,,
18.46421233,9.365207333,1.348,,,
18.47813792,9.365637917,1.349,,,
18.49206226,9.366057262,1.35,,,
18.50598536,9.366465364,1.351,,,
18.51990722,9.36686222,1.352,,,
18.53382783,9.367247825,1.353,,,
18.54774718,9.367622178,1.354,,,
18.56166527,9.367985273,1.355,,,
18.57558211,9.368337109,1.356,,,
18.58949768,9.36867768,1.357,,,
18.60341198,9.369006984,1.358,,,
18.61732502,9.369325016,1.359,,,
18.63123677,9.369631775,1.36,,,
18.64514725,9.369927255,1.361,,,
18.65905645,9.370211453,1.362,,,
18.67296437,9.370484366,1.363,,,
18.68687099,9.370745991,1.364,,,
18.70077632,9.370996323,1.365,,,
18.71468036,9.37123536,1.366,,,
18.7285831,9.371463097,1.367,,,
18.74248453,9.371679532,1.368,,,
18.75638466,9.37188466,1.369,,,
18.77028348,9.372078478,1.37,,,
18.78418098,9.372260982,1.371,,,
18.79807717,9.37243217,1.372,,,
18.81197204,9.372592037,1.373,,,
18.82586558,9.37274058,1.374,,,
18.8397578,9.372877796,1.375,,,
18.85364868,9.37300368,1.376,,,
18.86753823,9.37311823,1.377,,,
18.88142644,9.373221441,1.378,,,
18.89531331,9.373313311,1.379,,,
18.90919884,9.373393836,1.38,,,
18.92308301,9.373463011,1.381,,,
18.93696583,9.373520835,1.382,,,
18.9508473,9.373567302,1.383,,,
18.96472741,9.37360241,1.384,,,
18.97860616,9.373626155,1.385,,,
18.99248353,9.373638534,1.386,,,
19.00635954,9.373639543,1.387,,,
19.02023418,9.373629178,1.388,,,
19.03410744,9.373607436,1.389,,,
19.04797931,9.373574313,1.39,,,
19.06184981,9.373529806,1.391,,,
19.07571891,9.373473912,1.392,,,
19.08958663,9.373406626,1.393,,,
19.10345295,9.373327946,1.394,,,
19.11731787,9.373237867,1.395,,,
19.13118139,9.373136386,1.396,,,
19.1450435,9.3730235,1.397,,,
19.15890421,9.372899205,1.398,,,
19.1727635,9.372763498,1.399,,,
19.18662137,9.372616374,1.4,,,
19.20047783,9.372457831,1.401,,,
19.21433287,9.372287866,1.402,,,
19.22818647,9.372106473,1.403,,,
19.24203865,9.37191365,1.404,,,
19.25588939,9.371709394,1.405,,,
19.2697387,9.371493701,1.406,,,
19.28358657,9.371266566,1.407,,,
19.29743299,9.371027988,1.408,,,
19.31127796,9.370777962,1.409,,,
19.32512148,9.370516484,1.41,,,
19.33896355,9.370243551,1.411,,,
19.35280416,9.369959161,1.412,,,
19.36664331,9.369663308,1.413,,,
19.38048099,9.369355989,1.414,,,
19.3943172,9.369037202,1.415,,,
19.40815194,9.368706942,1.416,,,
19.42198521,9.368365206,1.417,,,
19.43581699,9.36801199,1.418,,,
19.44964729,9.367647292,1.419,,,
19.46347611,9.367271106,1.42,,,
19.47730343,9.366883431,1.421,,,
19.49112926,9.366484261,1.422,,,
19.50495359,9.366073594,1.423,,,
19.51877643,9.365651427,1.424,,,
19.53259775,9.365217755,1.425,,,
19.54641758,9.364772575,1.426,,,
19.56023588,9.364315884,1.427,,,
19.57405268,9.363847677,1.428,,,
19.58786795,9.363367953,1.429,,,
19.60168171,9.362876706,1.43,,,
19.61549393,9.362373933,1.431,,,
19.62930463,9.361859632,1.432,,,
19.6431138,9.361333798,1.433,,,
19.65692143,9.360796427,1.434,,,
19.67072752,9.360247517,1.435,,,
19.68453206,9.359687064,1.436,,,
19.69833506,9.359115064,1.437,,,
19.71213651,9.358531513,1.438,,,
19.72593641,9.357936409,1.439,,,
19.73973475,9.357329747,1.44,,,
19.75353152,9.356711524,1.441,,,
19.76732674,9.356081737,1.442,,,
19.78112038,9.355440382,1.443,,,
19.79491246,9.354787455,1.444,,,
19.80870295,9.354122954,1.445,,,
19.82249187,9.353446873,1.446,,,
19.83627921,9.352759211,1.447,,,
19.85006496,9.352059962,1.448,,,
19.86384912,9.351349125,1.449,,,
19.87763169,9.350626695,1.45,,,
19.89141267,9.349892668,1.451,,,
19.90519204,9.349147042,1.452,,,
19.91896981,9.348389812,1.453,,,
19.93274598,9.347620975,1.454,,,
19.94652053,9.346840528,1.455,,,
19.96029347,9.346048467,1.456,,,
19.97406479,9.345244789,1.457,,,
19.98783449,9.344429489,1.458,,,
20.00160257,9.343602565,1.459,,,
20.01536901,9.342764013,1.46,,,
20.02913383,9.341913829,1.461,,,
20.04289701,9.34105201,1.462,,,
20.05665855,9.340178552,1.463,,,
20.07041845,9.339293452,1.464,,,
20.08417671,9.338396706,1.465,,,
20.09793331,9.337488311,1.466,,,
20.11168826,9.336568263,1.467,,,
20.12544156,9.335636558,1.468,,,
20.13919319,9.334693194,1.469,,,
20.15294317,9.333738166,1.47,,,
20.16669147,9.332771471,1.471,,,
20.18043811,9.331793106,1.472,,,
20.19418307,9.330803066,1.473,,,
20.20792635,9.329801349,1.474,,,
20.22166795,9.328787951,1.475,,,
20.23540787,9.327762868,1.476,,,
20.2491461,9.326726097,1.477,,,
20.26288263,9.325677634,1.478,,,
20.27661748,9.324617476,1.479,,,
20.29035062,9.323545619,1.48,,,
20.30408206,9.322462059,1.481,,,
20.31781179,9.321366794,1.482,,,
20.33153982,9.32025982,1.483,,,
20.34526613,9.319141132,1.484,,,
20.35899073,9.318010728,1.485,,,
20.3727136,9.316868604,1.486,,,
20.38643476,9.315714756,1.487,,,
20.40015418,9.314549181,1.488,,,
20.41387188,9.313371875,1.489,,,
20.42758784,9.312182836,1.49,,,
20.44130206,9.310982058,1.491,,,
20.45501454,9.30976954,1.492,,,
20.46872528,9.308545276,1.493,,,
20.48243426,9.307309264,1.494,,,
20.4961415,9.306061501,1.495,,,
20.50984698,9.304801982,1.496,,,
20.5235507,9.303530704,1.497,,,
20.53725266,9.302247663,1.498,,,
20.55095286,9.300952857,1.499,,,
20.56465128,9.299646281,1.5,,,
20.57834793,9.298327932,1.501,,,
20.59204281,9.296997806,1.502,,,
20.6057359,9.295655901,1.503,,,
20.61942721,9.294302211,1.504,,,
20.63311673,9.292936735,1.505,,,
20.64680447,9.291559467,1.506,,,
20.66049041,9.290170405,1.507,,,
20.67417455,9.288769546,1.508,,,
20.68785689,9.287356885,1.509,,,
20.70153742,9.285932419,1.51,,,
20.71521615,9.284496145,1.511,,,
20.72889306,9.283048059,1.512,,,
20.74256816,9.281588157,1.513,,,
20.75624144,9.280116437,1.514,,,
20.76991289,9.278632894,1.515,,,
20.78358252,9.277137524,1.516,,,
20.79725033,9.275630325,1.517,,,
20.81091629,9.274111293,1.518,,,
20.82458042,9.272580424,1.519,,,
20.83824272,9.271037715,1.52,,,
20.85190316,9.269483162,1.521,,,
20.86556176,9.267916762,1.522,,,
20.87921851,9.266338511,1.523,,,
20.89287341,9.264748406,1.524,,,
20.90652644,9.263146442,1.525,,,
20.92017762,9.261532617,1.526,,,
20.93382693,9.259906928,1.527,,,
20.94747437,9.258269369,1.528,,,
20.96111994,9.256619939,1.529,,,
20.97476363,9.254958633,1.53,,,
20.98840545,9.253285448,1.531,,,
21.00204538,9.25160038,1.532,,,
21.01568343,9.249903426,1.533,,,
21.02931958,9.248194582,1.534,,,
21.04295385,9.246473845,1.535,,,
21.05658621,9.244741211,1.536,,,
21.07021668,9.242996677,1.537,,,
21.08384524,9.241240239,1.538,,,
21.09747189,9.239471893,1.539,,,
21.11109664,9.237691637,1.54,,,
21.12471947,9.235899466,1.541,,,
21.13834038,9.234095377,1.542,,,
21.15195937,9.232279366,1.543,,,
21.16557643,9.230451431,1.544,,,
21.17919157,9.228611566,1.545,,,
21.19280477,9.22675977,1.546,,,
21.20641604,9.224896038,1.547,,,
21.22002537,9.223020366,1.548,,,
21.23363275,9.221132752,1.549,,,
21.24723819,9.219233192,1.55,,,
21.26084168,9.217321681,1.551,,,
21.27444322,9.215398218,1.552,,,
21.2880428,9.213462797,1.553,,,
21.30164042,9.211515416,1.554,,,
21.31523607,9.209556071,1.555,,,
21.32882976,9.207584758,1.556,,,
21.34242147,9.205601475,1.557,,,
21.35601122,9.203606216,1.558,,,
21.36959898,9.20159898,1.559,,,
21.38318476,9.199579762,1.56,,,
21.39676856,9.197548559,1.561,,,
21.41035037,9.195505367,1.562,,,
21.42393018,9.193450182,1.563,,,
21.437508,9.191383002,1.564,,,
21.45108382,9.189303823,1.565,,,
21.46465764,9.187212641,1.566,,,
21.47822945,9.185109452,1.567,,,
21.49179925,9.182994253,1.568,,,
21.50536704,9.180867041,1.569,,,
21.51893281,9.178727812,1.57,,,
21.53249656,9.176576562,1.571,,,
21.54605829,9.174413288,1.572,,,
21.55961799,9.172237987,1.573,,,
21.57317565,9.170050654,1.574,,,
21.58673129,9.167851287,1.575,,,
21.60028488,9.165639881,1.576,,,
21.61383643,9.163416434,1.577,,,
21.62738594,9.161180941,1.578,,,
21.6409334,9.1589334,1.579,,,
21.65447881,9.156673806,1.58,,,
21.66802216,9.154402156,1.581,,,
21.68156345,9.152118447,1.582,,,
21.69510267,9.149822675,1.583,,,
21.70863984,9.147514836,1.584,,,
21.72217493,9.145194927,1.585,,,
21.73570795,9.142862945,1.586,,,
21.74923889,9.140518886,1.587,,,
21.76276775,9.138162745,1.588,,,
21.77629452,9.135794521,1.589,,,
21.78981921,9.133414209,1.59,,,
21.80334181,9.131021806,1.591,,,
21.81686231,9.128617308,1.592,,,
21.83038071,9.126200711,1.593,,,
21.84389701,9.123772013,1.594,,,
21.85741121,9.121331209,1.595,,,
21.8709233,9.118878296,1.596,,,
21.88443327,9.116413271,1.597,,,
21.89794113,9.11393613,1.598,,,
21.91144687,9.111446869,1.599,,,
21.92495049,9.108945485,1.6,,,
21.93845197,9.106431975,1.601,,,
21.95195133,9.103906334,1.602,,,
21.96544856,9.10136856,1.603,,,
21.97894365,9.098818648,1.604,,,
21.9924366,9.096256596,1.605,,,
22.0059274,9.093682399,1.606,,,
22.01941605,9.091096055,1.607,,,
22.03290256,9.088497559,1.608,,,
22.04638691,9.085886908,1.609,,,
22.0598691,9.083264099,1.61,,,
22.07334913,9.080629128,1.611,,,
22.08682699,9.077981991,1.612,,,
22.10030269,9.075322685,1.613,,,
22.11377621,9.072651207,1.614,,,
22.12724755,9.069967552,1.615,,,
22.14071672,9.067271718,1.616,,,
22.1541837,9.064563701,1.617,,,
22.1676485,9.061843497,1.618,,,
22.1811111,9.059111103,1.619,,,
22.19457151,9.056366515,1.62,,,
22.20802973,9.053609729,1.621,,,
22.22148574,9.050840743,1.622,,,
22.23493955,9.048059552,1.623,,,
22.24839115,9.045266154,1.624,,,
22.26184054,9.042460543,1.625,,,
22.27528772,9.039642718,1.626,,,
22.28873267,9.036812675,1.627,,,
22.30217541,9.033970409,1.628,,,
22.31561592,9.031115918,1.629,,,
22.3290542,9.028249197,1.63,,,
22.34249024,9.025370244,1.631,,,
22.35592405,9.022479054,1.632,,,
22.36935563,9.019575625,1.633,,,
22.38278495,9.016659953,1.634,,,
22.39621203,9.013732033,1.635,,,
22.40963686,9.010791864,1.636,,,
22.42305944,9.00783944,1.637,,,
22.43647976,9.004874759,1.638,,,
22.44989782,9.001897817,1.639,,,
22.46331361,8.99890861,1.64,,,
22.47672714,8.995907136,1.641,,,
22.49013839,8.99289339,1.642,,,
22.50354737,8.989867368,1.643,,,
22.51695407,8.986829069,1.644,,,
22.53035849,8.983778486,1.645,,,
22.54376062,8.980715619,1.646,,,
22.55716046,8.977640462,1.647,,,
22.57055801,8.974553012,1.648,,,
22.58395327,8.971453265,1.649,,,
22.59734622,8.968341219,1.65,,,
22.61073687,8.96521687,1.651,,,
22.62412521,8.962080213,1.652,,,
22.63751125,8.958931247,1.653,,,
22.65089497,8.955769966,1.654,,,
22.66427637,8.952596367,1.655,,,
22.67765545,8.949410448,1.656,,,
22.6910322,8.946212204,1.657,,,
22.70440663,8.943001631,1.658,,,
22.71777873,8.939778727,1.659,,,
22.73114849,8.936543488,1.66,,,
22.74451591,8.93329591,1.661,,,
22.75788099,8.93003599,1.662,,,
22.77124372,8.926763724,1.663,,,
22.78460411,8.923479109,1.664,,,
22.79796214,8.92018214,1.665,,,
22.81131782,8.916872816,1.666,,,
22.82467113,8.913551131,1.667,,,
22.83802208,8.910217083,1.668,,,
22.85137067,8.906870667,1.669,,,
22.86471688,8.903511882,1.67,,,
22.87806072,8.900140722,1.671,,,
22.89140218,8.896757184,1.672,,,
22.90474127,8.893361265,1.673,,,
22.91807796,8.889952962,1.674,,,
22.93141227,8.88653227,1.675,,,
22.94474419,8.883099187,1.676,,,
22.95807371,8.879653708,1.677,,,
22.97140083,8.87619583,1.678,,,
22.98472555,8.87272555,1.679,,,
22.99804786,8.869242864,1.68,,,
23.01136777,8.865747768,1.681,,,
23.02468526,8.86224026,1.682,,,
23.03800033,8.858720335,1.683,,,
23.05131299,8.85518799,1.684,,,
23.06462322,8.851643221,1.685,,,
23.07793103,8.848086025,1.686,,,
23.0912364,8.844516398,1.687,,,
23.10453934,8.840934338,1.688,,,
23.11783984,8.837339839,1.689,,,
23.1311379,8.833732899,1.69,,,
23.14443351,8.830113515,1.691,,,
23.15772668,8.826481682,1.692,,,
23.1710174,8.822837397,1.693,,,
23.18430566,8.819180657,1.694,,,
23.19759146,8.815511457,1.695,,,
23.2108748,8.811829796,1.696,,,
23.22415567,8.808135668,1.697,,,
23.23743407,8.80442907,1.698,,,
23.25071,8.80071,1.699,,,
23.26398345,8.796978453,1.7,,,
23.27725443,8.793234425,1.701,,,
23.29052291,8.789477914,1.702,,,
23.30378892,8.785708916,1.703,,,
23.31705243,8.781927427,1.704,,,
23.33031344,8.778133444,1.705,,,
23.34357196,8.774326963,1.706,,,
23.35682798,8.77050798,1.707,,,
23.37008149,8.766676492,1.708,,,
23.3833325,8.762832496,1.709,,,
23.39658099,8.758975988,1.71,,,
23.40982696,8.755106965,1.711,,,
23.42307042,8.751225422,1.712,,,
23.43631136,8.747331357,1.713,,,
23.44954977,8.743424766,1.714,,,
23.46278564,8.739505645,1.715,,,
23.47601899,8.735573991,1.716,,,
23.4892498,8.7316298,1.717,,,
23.50247807,8.727673068,1.718,,,
23.51570379,8.723703793,1.719,,,
23.52892697,8.719721971,1.72,,,
23.5421476,8.715727598,1.721,,,
23.55536567,8.71172067,1.722,,,
23.56858118,8.707701184,1.723,,,
23.58179414,8.703669137,1.724,,,
23.59500452,8.699624525,1.725,,,
23.60821234,8.695567344,1.726,,,
23.62141759,8.691497591,1.727,,,
23.63462026,8.687415263,1.728,,,
23.64782036,8.683320355,1.729,,,
23.66101786,8.679212865,1.73,,,
23.67421279,8.675092788,1.731,,,
23.68740512,8.670960122,1.732,,,
23.70059486,8.666814862,1.733,,,
23.71378201,8.662657005,1.734,,,
23.72696655,8.658486548,1.735,,,
23.74014849,8.654303487,1.736,,,
23.75332782,8.650107819,1.737,,,
23.76650454,8.64589954,1.738,,,
23.77967865,8.641678646,1.739,,,
23.79285013,8.637445134,1.74,,,
23.806019,8.633199001,1.741,,,
23.81918524,8.628940242,1.742,,,
23.83234885,8.624668855,1.743,,,
23.84550984,8.620384835,1.744,,,
23.85866818,8.61608818,1.745,,,
23.87182389,8.611778885,1.746,,,
23.88497695,8.607456948,1.747,,,
23.89812736,8.603122364,1.748,,,
23.91127513,8.598775131,1.749,,,
23.92442024,8.594415244,1.75,,,
23.9375627,8.5900427,1.751,,,
23.9507025,8.585657495,1.752,,,
23.96383963,8.581259627,1.753,,,
23.97697409,8.576849091,1.754,,,
23.99010588,8.572425884,1.755,,,
24.003235,8.567990002,1.756,,,
24.01636144,8.563541442,1.757,,,
24.0294852,8.5590802,1.758,,,
24.04260627,8.554606273,1.759,,,
24.05572466,8.550119658,1.76,,,
24.06884035,8.54562035,1.761,,,
24.08195335,8.541108346,1.762,,,
24.09506364,8.536583643,1.763,,,
24.10817124,8.532046237,1.764,,,
24.12127612,8.527496124,1.765,,,
24.1343783,8.522933302,1.766,,,
24.14747777,8.518357766,1.767,,,
24.16057451,8.513769513,1.768,,,
24.17366854,8.509168539,1.769,,,
24.18675984,8.504554841,1.77,,,
24.19984842,8.499928416,1.771,,,
24.21293426,8.495289259,1.772,,,
24.22601737,8.490637367,1.773,,,
24.23909774,8.485972738,1.774,,,
24.25217537,8.481295366,1.775,,,
24.26525025,8.476605249,1.776,,,
24.27832238,8.471902384,1.777,,,
24.29139177,8.467186766,1.778,,,
24.30445839,8.462458391,1.779,,,
24.31752226,8.457717258,1.78,,,
24.33058336,8.452963361,1.781,,,
24.3436417,8.448196698,1.782,,,
24.35669726,8.443417265,1.783,,,
24.36975006,8.438625058,1.784,,,
24.38280007,8.433820074,1.785,,,
24.39584731,8.429002309,1.786,,,
24.40889176,8.42417176,1.787,,,
24.42193342,8.419328424,1.788,,,
24.4349723,8.414472296,1.789,,,
24.44800837,8.409603373,1.79,,,
24.46104165,8.404721652,1.791,,,
24.47407213,8.399827128,1.792,,,
24.4870998,8.3949198,1.793,,,
24.50012466,8.389999662,1.794,,,
24.51314671,8.385066712,1.795,,,
24.52616595,8.380120946,1.796,,,
24.53918236,8.37516236,1.797,,,
24.55219595,8.370190951,1.798,,,
24.56520672,8.365206716,1.799,,,
24.57821465,8.36020965,1.8,,,
24.59121975,8.355199751,1.801,,,
24.60422201,8.350177014,1.802,,,
24.61722144,8.345141436,1.803,,,
24.63021801,8.340093015,1.804,,,
24.64321174,8.335031745,1.805,,,
24.65620262,8.329957624,1.806,,,
24.66919065,8.324870648,1.807,,,
24.68217581,8.319770813,1.808,,,
24.69515812,8.314658117,1.809,,,
24.70813755,8.309532554,1.81,,,
24.72111412,8.304394123,1.811,,,
24.73408782,8.299242819,1.812,,,
24.74705864,8.294078639,1.813,,,
24.76002658,8.28890158,1.814,,,
24.77299164,8.283711637,1.815,,,
24.78595381,8.278508807,1.816,,,
24.79891309,8.273293087,1.817,,,
24.81186947,8.268064473,1.818,,,
24.82482296,8.262822962,1.819,,,
24.83777355,8.25756855,1.82,,,
24.85072123,8.252301234,1.821,,,
24.86366601,8.247021009,1.822,,,
24.87660787,8.241727873,1.823,,,
24.88954682,8.236421822,1.824,,,
24.90248285,8.231102852,1.825,,,
24.91541596,8.225770961,1.826,,,
24.92834614,8.220426143,1.827,,,
24.9412734,8.215068397,1.828,,,
24.95419772,8.209697717,1.829,,,
24.9671191,8.204314102,1.83,,,
24.98003755,8.198917546,1.831,,,
24.99295305,8.193508048,1.832,,,
25.0058656,8.188085602,1.833,,,
25.01877521,8.182650206,1.834,,,
25.03168186,8.177201856,1.835,,,
25.04458555,8.171740549,1.836,,,
25.05748628,8.16626628,1.837,,,
25.07038405,8.160779047,1.838,,,
25.08327885,8.155278846,1.839,,,
25.09617067,8.149765674,1.84,,,
25.10905953,8.144239526,1.841,,,
25.1219454,8.138700399,1.842,,,
25.13482829,8.133148291,1.843,,,
25.1477082,8.127583196,1.844,,,
25.16058511,8.122005112,1.845,,,
25.17345904,8.116414036,1.846,,,
25.18632996,8.110809963,1.847,,,
25.19919789,8.10519289,1.848,,,
25.21206281,8.099562814,1.849,,,
25.22492473,8.093919731,1.85,,,
25.23778364,8.088263637,1.851,,,
25.25063953,8.082594529,1.852,,,
25.2634924,8.076912404,1.853,,,
25.27634226,8.071217257,1.854,,,
25.28918909,8.065509086,1.855,,,
25.30203289,8.059787887,1.856,,,
25.31487366,8.054053655,1.857,,,
25.32771139,8.048306389,1.858,,,
25.34054608,8.042546084,1.859,,,
25.35337774,8.036772737,1.86,,,
25.36620634,8.030986343,1.861,,,
25.3790319,8.025186901,1.862,,,
25.3918544,8.019374405,1.863,,,
25.40467385,8.013548853,1.864,,,
25.41749024,8.007710241,1.865,,,
25.43030357,8.001858565,1.866,,,
25.44311382,7.995993822,1.867,,,
25.45592101,7.990116009,1.868,,,
25.46872512,7.984225122,1.869,,,
25.48152616,7.978321156,1.87,,,
25.49432411,7.97240411,1.871,,,
25.50711898,7.966473979,1.872,,,
25.51991076,7.96053076,1.873,,,
25.53269945,7.954574448,1.874,,,
25.54548504,7.948605042,1.875,,,
25.55826754,7.942622536,1.876,,,
25.57104693,7.936626928,1.877,,,
25.58382321,7.930618214,1.878,,,
25.59659639,7.924596391,1.879,,,
25.60936645,7.918561455,1.88,,,
25.6221334,7.912513401,1.881,,,
25.63489723,7.906452228,1.882,,,
25.64765793,7.900377932,1.883,,,
25.66041551,7.894290508,1.884,,,
25.67316995,7.888189953,1.885,,,
25.68592126,7.882076264,1.886,,,
25.69866944,7.875949437,1.887,,,
25.71141447,7.869809469,1.888,,,
25.72415636,7.863656357,1.889,,,
25.7368951,7.857490095,1.89,,,
25.74963068,7.851310682,1.891,,,
25.76236311,7.845118113,1.892,,,
25.77509239,7.838912386,1.893,,,
25.7878185,7.832693496,1.894,,,
25.80054144,7.826461439,1.895,,,
25.81326121,7.820216213,1.896,,,
25.82597781,7.813957814,1.897,,,
25.83869124,7.807686239,1.898,,,
25.85140148,7.801401483,1.899,,,
25.86410854,7.795103543,1.9,,,
25.87681242,7.788792416,1.901,,,
25.8895131,7.782468098,1.902,,,
25.90221059,7.776130586,1.903,,,
25.91490488,7.769779876,1.904,,,
25.92759596,7.763415965,1.905,,,
25.94028385,7.757038849,1.906,,,
25.95296852,7.750648524,1.907,,,
25.96564999,7.744244987,1.908,,,
25.97832823,7.737828234,1.909,,,
25.99100326,7.731398263,1.91,,,
26.00367507,7.724955068,1.911,,,
26.01634365,7.718498648,1.912,,,
26.029009,7.712028998,1.913,,,
26.04167111,7.705546115,1.914,,,
26.05432999,7.699049994,1.915,,,
26.06698563,7.692540634,1.916,,,
26.07963803,7.68601803,1.917,,,
26.09228718,7.679482178,1.918,,,
26.10493308,7.672933075,1.919,,,
26.11757572,7.666370718,1.92,,,
26.1302151,7.659795103,1.921,,,
26.14285123,7.653206227,1.922,,,
26.15548408,7.646604085,1.923,,,
26.16811367,7.639988675,1.924,,,
26.18073999,7.633359992,1.925,,,
26.19336303,7.626718034,1.926,,,
26.2059828,7.620062797,1.927,,,
26.21859928,7.613394277,1.928,,,
26.23121247,7.606712471,1.929,,,
26.24382237,7.600017374,1.93,,,
26.25642898,7.593308985,1.931,,,
26.2690323,7.586587299,1.932,,,
26.28163231,7.579852312,1.933,,,
26.29422902,7.573104021,1.934,,,
26.30682242,7.566342423,1.935,,,
26.31941251,7.559567514,1.936,,,
26.33199929,7.55277929,1.937,,,
26.34458275,7.545977748,1.938,,,
26.35716288,7.539162884,1.939,,,
26.3697397,7.532334696,1.94,,,
26.38231318,7.525493178,1.941,,,
26.39488333,7.518638328,1.942,,,
26.40745014,7.511770143,1.943,,,
26.42001362,7.504888618,1.944,,,
26.43257375,7.497993751,1.945,,,
26.44513054,7.491085537,1.946,,,
