X - coordinate,Y - coordinate,Time,,,
26.45768397,7.484163973,1.947,,,
26.47023406,7.477229055,1.948,,,
26.48278078,7.470280781,1.949,,,
26.49532415,7.463319146,1.95,,,
26.50786415,7.456344147,1.951,,,
26.52040078,7.449355781,1.952,,,
26.53293404,7.442354043,1.953,,,
26.54546393,7.435338931,1.954,,,
26.55799044,7.42831044,1.955,,,
26.57051357,7.421268568,1.956,,,
26.58303331,7.41421331,1.957,,,
26.59554966,7.407144664,1.958,,,
26.60806263,7.400062625,1.959,,,
26.62057219,7.392967191,1.96,,,
26.63307836,7.385858357,1.961,,,
26.64558112,7.37873612,1.962,,,
26.65808048,7.371600476,1.963,,,
26.67057642,7.364451423,1.964,,,
26.68306896,7.357288956,1.965,,,
26.69555807,7.350113072,1.966,,,
26.70804377,7.342923767,1.967,,,
26.72052604,7.335721038,1.968,,,
26.73300488,7.328504882,1.969,,,
26.74548029,7.321275294,1.97,,,
26.75795227,7.314032271,1.971,,,
26.77042081,7.30677581,1.972,,,
26.78288591,7.299505908,1.973,,,
26.79534756,7.292222559,1.974,,,
26.80780576,7.284925762,1.975,,,
26.82026051,7.277615513,1.976,,,
26.83271181,7.270291807,1.977,,,
26.84515964,7.262954642,1.978,,,
26.85760401,7.255604014,1.979,,,
26.87004492,7.24823992,1.98,,,
26.88248235,7.240862355,1.981,,,
26.89491632,7.233471317,1.982,,,
26.9073468,7.226066801,1.983,,,
26.9197738,7.218648805,1.984,,,
26.93219732,7.211217324,1.985,,,
26.94461736,7.203772355,1.986,,,
26.9570339,7.196313896,1.987,,,
26.96944694,7.188841941,1.988,,,
26.98185649,7.181356488,1.989,,,
26.99426253,7.173857533,1.99,,,
27.00666507,7.166345073,1.991,,,
27.0190641,7.158819103,1.992,,,
27.03145962,7.151279621,1.993,,,
27.04385162,7.143726623,1.994,,,
27.05624011,7.136160105,1.995,,,
27.06862506,7.128580064,1.996,,,
27.0810065,7.120986496,1.997,,,
27.0933844,7.113379399,1.998,,,
27.10575877,7.105758767,1.999,,,
27.1181296,7.098124598,2,,,
27.13049689,7.090476888,2.001,,,
27.14286063,7.082815634,2.002,,,
27.15522083,7.075140832,2.003,,,
27.16757748,7.067452479,2.004,,,
27.17993057,7.05975057,2.005,,,
27.1922801,7.052035103,2.006,,,
27.20462607,7.044306074,2.007,,,
27.21696848,7.03656348,2.008,,,
27.22930732,7.028807316,2.009,,,
27.24164258,7.021037579,2.01,,,
27.25397427,7.013254267,2.011,,,
27.26630237,7.005457374,2.012,,,
27.2786269,6.997646899,2.013,,,
27.29094784,6.989822837,2.014,,,
27.30326518,6.981985184,2.015,,,
27.31557894,6.974133937,2.016,,,
27.32788909,6.966269093,2.017,,,
27.34019565,6.958390648,2.018,,,
27.3524986,6.950498599,2.019,,,
27.36479794,6.942592941,2.02,,,
27.37709367,6.934673672,2.021,,,
27.38938579,6.926740788,2.022,,,
27.40167429,6.918794286,2.023,,,
27.41395916,6.910834161,2.024,,,
27.42624041,6.90286041,2.025,,,
27.43851803,6.894873031,2.026,,,
27.45079202,6.886872018,2.027,,,
27.46306237,6.878857369,2.028,,,
27.47532908,6.870829081,2.029,,,
27.48759215,6.862787149,2.03,,,
27.49985157,6.85473157,2.031,,,
27.51210734,6.846662341,2.032,,,
27.52435946,6.838579457,2.033,,,
27.53660792,6.830482916,2.034,,,
27.54885271,6.822372715,2.035,,,
27.56109385,6.814248848,2.036,,,
27.57333131,6.806111313,2.037,,,
27.58556511,6.797960107,2.038,,,
27.59779523,6.789795226,2.039,,,
27.61002167,6.781616666,2.04,,,
27.62224442,6.773424423,2.041,,,
27.6344635,6.765218495,2.042,,,
27.64667888,6.756998878,2.043,,,
27.65889057,6.748765567,2.044,,,
27.67109856,6.74051856,2.045,,,
27.68330285,6.732257854,2.046,,,
27.69550344,6.723983444,2.047,,,
27.70770033,6.715695326,2.048,,,
27.7198935,6.707393499,2.049,,,
27.73208296,6.699077957,2.05,,,
27.7442687,6.690748697,2.051,,,
27.75645072,6.682405717,2.052,,,
27.76862901,6.674049012,2.053,,,
27.78080358,6.665678578,2.054,,,
27.79297441,6.657294413,2.055,,,
27.80514151,6.648896512,2.056,,,
27.81730487,6.640484873,2.057,,,
27.82946449,6.632059491,2.058,,,
27.84162036,6.623620364,2.059,,,
27.85377249,6.615167487,2.06,,,
27.86592086,6.606700857,2.061,,,
27.87806547,6.59822047,2.062,,,
27.89020632,6.589726323,2.063,,,
27.90234341,6.581218413,2.064,,,
27.91447674,6.572696736,2.065,,,
27.92660629,6.564161288,2.066,,,
27.93873207,6.555612066,2.067,,,
27.95085407,6.547049066,2.068,,,
27.96297229,6.538472285,2.069,,,
27.97508672,6.529881719,2.07,,,
27.98719737,6.521277365,2.071,,,
27.99930422,6.512659219,2.072,,,
28.01140728,6.504027278,2.073,,,
28.02350654,6.495381537,2.074,,,
28.03560199,6.486721995,2.075,,,
28.04769365,6.478048646,2.076,,,
28.05978149,6.469361487,2.077,,,
28.07186552,6.460660516,2.078,,,
28.08394573,6.451945728,2.079,,,
28.09602212,6.44321712,2.08,,,
28.10809469,6.434474688,2.081,,,
28.12016343,6.425718429,2.082,,,
28.13222834,6.416948339,2.083,,,
28.14428941,6.408164415,2.084,,,
28.15634665,6.399366653,2.085,,,
28.16840005,6.39055505,2.086,,,
28.1804496,6.381729601,2.087,,,
28.1924953,6.372890305,2.088,,,
28.20453716,6.364037156,2.089,,,
28.21657515,6.355170152,2.09,,,
28.22860929,6.346289289,2.091,,,
28.24063956,6.337394563,2.092,,,
28.25266597,6.328485971,2.093,,,
28.26468851,6.31956351,2.094,,,
28.27670718,6.310627175,2.095,,,
28.28872196,6.301676964,2.096,,,
28.30073287,6.292712872,2.097,,,
28.3127399,6.283734897,2.098,,,
28.32474303,6.274743034,2.099,,,
28.33674228,6.265737281,2.1,,,
28.34873763,6.256717633,2.101,,,
28.36072909,6.247684087,2.102,,,
28.37271664,6.23863664,2.103,,,
28.38470029,6.229575287,2.104,,,
28.39668003,6.220500027,2.105,,,
28.40865585,6.211410854,2.106,,,
28.42062777,6.202307765,2.107,,,
28.43259576,6.193190758,2.108,,,
28.44455983,6.184059827,2.109,,,
28.45651997,6.174914971,2.11,,,
28.46847618,6.165756184,2.111,,,
28.48042846,6.156583465,2.112,,,
28.49237681,6.147396808,2.113,,,
28.50432121,6.138196212,2.114,,,
28.51626167,6.128981671,2.115,,,
28.52819818,6.119753183,2.116,,,
28.54013074,6.110510744,2.117,,,
28.55205935,6.10125435,2.118,,,
28.563984,6.091983999,2.119,,,
28.57590469,6.082699686,2.12,,,
28.58782141,6.073401408,2.121,,,
28.59973416,6.064089161,2.122,,,
28.61164294,6.054762942,2.123,,,
28.62354775,6.045422747,2.124,,,
28.63544857,6.036068573,2.125,,,
28.64734542,6.026700416,2.126,,,
28.65923827,6.017318273,2.127,,,
28.67112714,6.00792214,2.128,,,
28.68301201,5.998512014,2.129,,,
28.69489289,5.989087891,2.13,,,
28.70676977,5.979649767,2.131,,,
28.71864264,5.97019764,2.132,,,
28.7305115,5.960731504,2.133,,,
28.74237636,5.951251358,2.134,,,
28.7542372,5.941757197,2.135,,,
28.76609402,5.932249018,2.136,,,
28.77794682,5.922726818,2.137,,,
28.78979559,5.913190592,2.138,,,
28.80164034,5.903640337,2.139,,,
28.81348105,5.89407605,2.14,,,
28.82531773,5.884497728,2.141,,,
28.83715037,5.874905366,2.142,,,
28.84897896,5.865298961,2.143,,,
28.86080351,5.855678509,2.144,,,
28.87262401,5.846044008,2.145,,,
28.88444045,5.836395453,2.146,,,
28.89625284,5.826732841,2.147,,,
28.90806117,5.817056169,2.148,,,
28.91986543,5.807365433,2.149,,,
28.93166563,5.797660628,2.15,,,
28.94346175,5.787941753,2.151,,,
28.9552538,5.778208803,2.152,,,
28.96704177,5.768461775,2.153,,,
28.97882566,5.758700665,2.154,,,
28.99060547,5.74892547,2.155,,,
29.00238119,5.739136186,2.156,,,
29.01415281,5.729332809,2.157,,,
29.02592034,5.719515337,2.158,,,
29.03768376,5.709683765,2.159,,,
29.04944309,5.69983809,2.16,,,
29.06119831,5.689978308,2.161,,,
29.07294942,5.680104417,2.162,,,
29.08469641,5.670216412,2.163,,,
29.09643929,5.66031429,2.164,,,
29.10817805,5.650398047,2.165,,,
29.11991268,5.64046768,2.166,,,
29.13164319,5.630523185,2.167,,,
29.14336956,5.620564559,2.168,,,
29.1550918,5.610591798,2.169,,,
29.1668099,5.600604899,2.17,,,
29.17852386,5.590603858,2.171,,,
29.19023367,5.580588672,2.172,,,
29.20193934,5.570559336,2.173,,,
29.21364085,5.560515848,2.174,,,
29.2253382,5.550458204,2.175,,,
29.2370314,5.540386401,2.176,,,
29.24872043,5.530300434,2.177,,,
29.2604053,5.520200301,2.178,,,
29.272086,5.510085998,2.179,,,
29.28376252,5.49995752,2.18,,,
29.29543487,5.489814866,2.181,,,
29.30710303,5.479658031,2.182,,,
29.31876701,5.469487012,2.183,,,
29.3304268,5.459301804,2.184,,,
29.34208241,5.449102406,2.185,,,
29.35373381,5.438888812,2.186,,,
29.36538102,5.42866102,2.187,,,
29.37702403,5.418419026,2.188,,,
29.38866283,5.408162827,2.189,,,
29.40029742,5.397892419,2.19,,,
29.4119278,5.387607797,2.191,,,
29.42355396,5.37730896,2.192,,,
29.4351759,5.366995903,2.193,,,
29.44679362,5.356668623,2.194,,,
29.45840712,5.346327116,2.195,,,
29.47001638,5.335971379,2.196,,,
29.48162141,5.325601409,2.197,,,
29.4932222,5.3152172,2.198,,,
29.50481875,5.304818751,2.199,,,
29.51641106,5.294406058,2.2,,,
29.52799912,5.283979116,2.201,,,
29.53958292,5.273537923,2.202,,,
29.55116248,5.263082475,2.203,,,
29.56273777,5.252612769,2.204,,,
29.5743088,5.2421288,2.205,,,
29.58587557,5.231630566,2.206,,,
29.59743806,5.221118063,2.207,,,
29.60899629,5.210591287,2.208,,,
29.62055023,5.200050235,2.209,,,
29.6320999,5.189494903,2.21,,,
29.64364529,5.178925287,2.211,,,
29.65518639,5.168341385,2.212,,,
29.66672319,5.157743192,2.213,,,
29.67825571,5.147130706,2.214,,,
29.68978392,5.136503922,2.215,,,
29.70130784,5.125862837,2.216,,,
29.71282745,5.115207448,2.217,,,
29.72434275,5.104537751,2.218,,,
29.73585374,5.093853742,2.219,,,
29.74736042,5.083155417,2.22,,,
29.75886277,5.072442775,2.221,,,
29.77036081,5.06171581,2.222,,,
29.78185452,5.050974519,2.223,,,
29.7933439,5.040218899,2.224,,,
29.80482895,5.029448946,2.225,,,
29.81630966,5.018664657,2.226,,,
29.82778603,5.007866028,2.227,,,
29.83925806,4.997053056,2.228,,,
29.85072574,4.986225737,2.229,,,
29.86218907,4.975384067,2.23,,,
29.87364804,4.964528043,2.231,,,
29.88510266,4.953657662,2.232,,,
29.89655292,4.942772919,2.233,,,
29.90799881,4.931873812,2.234,,,
29.91944034,4.920960337,2.235,,,
29.93087749,4.91003249,2.236,,,
29.94231027,4.899090268,2.237,,,
29.95373867,4.888133667,2.238,,,
29.96516268,4.877162684,2.239,,,
29.97658232,4.866177315,2.24,,,
29.98799756,4.855177557,2.241,,,
29.99940841,4.844163406,2.242,,,
30.01081486,4.833134858,2.243,,,
30.02221691,4.82209191,2.244,,,
30.03361456,4.811034559,2.245,,,
30.0450078,4.799962801,2.246,,,
30.05639663,4.788876632,2.247,,,
30.06778105,4.777776049,2.248,,,
30.07916105,4.766661049,2.249,,,
30.09053663,4.755531627,2.25,,,
30.10190778,4.744387781,2.251,,,
30.11327451,4.733229506,2.252,,,
30.1246368,4.722056799,2.253,,,
30.13599466,4.710869658,2.254,,,
30.14734808,4.699668077,2.255,,,
30.15869705,4.688452054,2.256,,,
30.17004158,4.677221585,2.257,,,
30.18138167,4.665976666,2.258,,,
30.19271729,4.654717295,2.259,,,
30.20404847,4.643443467,2.26,,,
30.21537518,4.632155179,2.261,,,
30.22669743,4.620852427,2.262,,,
30.23801521,4.609535208,2.263,,,
30.24932852,4.598203519,2.264,,,
30.26063735,4.586857355,2.265,,,
30.27194171,4.575496713,2.266,,,
30.28324159,4.564121591,2.267,,,
30.29453698,4.552731983,2.268,,,
30.30582789,4.541327887,2.269,,,
30.3171143,4.529909299,2.27,,,
30.32839622,4.518476216,2.271,,,
30.33967363,4.507028633,2.272,,,
30.35094655,4.495566549,2.273,,,
30.36221496,4.484089958,2.274,,,
30.37347886,4.472598857,2.275,,,
30.38473824,4.461093244,2.276,,,
30.39599311,4.449573114,2.277,,,
30.40724346,4.438038463,2.278,,,
30.41848929,4.426489289,2.279,,,
30.42973059,4.414925588,2.28,,,
30.44096736,4.403347356,2.281,,,
30.45219959,4.39175459,2.282,,,
30.46342729,4.380147285,2.283,,,
30.47465044,4.36852544,2.284,,,
30.48586905,4.356889049,2.285,,,
30.49708311,4.34523811,2.286,,,
30.50829262,4.333572619,2.287,,,
30.51949757,4.321892572,2.288,,,
30.53069797,4.310197967,2.289,,,
30.5418938,4.298488799,2.29,,,
30.55308506,4.286765064,2.291,,,
30.56427176,4.27502676,2.292,,,
30.57545388,4.263273883,2.293,,,
30.58663143,4.251506429,2.294,,,
30.59780439,4.239724394,2.295,,,
30.60897278,4.227927776,2.296,,,
30.62013657,4.216116571,2.297,,,
30.63129577,4.204290774,2.298,,,
30.64245038,4.192450383,2.299,,,
30.65360039,4.180595395,2.3,,,
30.6647458,4.168725804,2.301,,,
30.67588661,4.156841609,2.302,,,
30.68702281,4.144942805,2.303,,,
30.69815439,4.133029389,2.304,,,
30.70928136,4.121101358,2.305,,,
30.72040371,4.109158707,2.306,,,
30.73152143,4.097201433,2.307,,,
30.74263453,4.085229534,2.308,,,
30.753743,4.073243004,2.309,,,
30.76484684,4.061241841,2.31,,,
30.77594604,4.049226041,2.311,,,
30.7870406,4.037195601,2.312,,,
30.79813052,4.025150517,2.313,,,
30.80921579,4.013090786,2.314,,,
30.8202964,4.001016403,2.315,,,
30.83137237,3.988927366,2.316,,,
30.84244367,3.976823671,2.317,,,
30.85351031,3.964705315,2.318,,,
30.86457229,3.952572293,2.319,,,
30.8756296,3.940424602,2.32,,,
30.88668224,3.92826224,2.321,,,
30.8977302,3.916085201,2.322,,,
30.90877348,3.903893483,2.323,,,
30.91981208,3.891687083,2.324,,,
30.930846,3.879465996,2.325,,,
30.94187522,3.867230219,2.326,,,
30.95289975,3.854979749,2.327,,,
30.96391958,3.842714582,2.328,,,
30.97493471,3.830434714,2.329,,,
30.98594514,3.818140143,2.33,,,
30.99695086,3.805830863,2.331,,,
31.00795187,3.793506873,2.332,,,
31.01894817,3.781168168,2.333,,,
31.02993975,3.768814745,2.334,,,
31.0409266,3.7564466,2.335,,,
31.05190873,3.74406373,2.336,,,
31.06288613,3.731666131,2.337,,,
31.0738588,3.7192538,2.338,,,
31.08482673,3.706826733,2.339,,,
31.09578993,3.694384927,2.34,,,
31.10674838,3.681928377,2.341,,,
31.11770208,3.669457082,2.342,,,
31.12865104,3.656971036,2.343,,,
31.13959524,3.644470237,2.344,,,
31.15053468,3.63195468,2.345,,,
31.16146936,3.619424363,2.346,,,
31.17239928,3.606879282,2.347,,,
31.18332443,3.594319434,2.348,,,
31.19424481,3.581744814,2.349,,,
31.20516042,3.569155419,2.35,,,
31.21607125,3.556551246,2.351,,,
31.22697729,3.543932291,2.352,,,
31.23787855,3.531298551,2.353,,,
31.24877502,3.518650022,2.354,,,
31.2596667,3.505986701,2.355,,,
31.27055358,3.493308583,2.356,,,
31.28143567,3.480615666,2.357,,,
31.29231295,3.467907947,2.358,,,
31.30318542,3.45518542,2.359,,,
31.31405308,3.442448084,2.36,,,
31.32491593,3.429695933,2.361,,,
31.33577397,3.416928966,2.362,,,
31.34662718,3.404147178,2.363,,,
31.35747557,3.391350566,2.364,,,
31.36831913,3.378539126,2.365,,,
31.37915785,3.365712855,2.366,,,
31.38999175,3.352871748,2.367,,,
31.4008208,3.340015804,2.368,,,
31.41164502,3.327145017,2.369,,,
31.42246439,3.314259385,2.37,,,
31.4332789,3.301358905,2.371,,,
31.44408857,3.288443571,2.372,,,
31.45489338,3.275513382,2.373,,,
31.46569333,3.262568333,2.374,,,
31.47648842,3.24960842,2.375,,,
31.48727864,3.236633642,2.376,,,
31.49806399,3.223643992,2.377,,,
31.50884447,3.21063947,2.378,,,
31.51962007,3.19762007,2.379,,,
31.53039079,3.184585789,2.38,,,
31.54115662,3.171536624,2.381,,,
31.55191757,3.158472571,2.382,,,
31.56267363,3.145393626,2.383,,,
31.57342479,3.132299787,2.384,,,
31.58417105,3.119191049,2.385,,,
31.59491241,3.106067409,2.386,,,
31.60564886,3.092928863,2.387,,,
31.61638041,3.079775409,2.388,,,
31.62710704,3.066607041,2.389,,,
31.63782876,3.053423758,2.39,,,
31.64854556,3.040225555,2.391,,,
31.65925743,3.027012429,2.392,,,
31.66996438,3.013784376,2.393,,,
31.68066639,3.000541392,2.394,,,
31.69136348,2.987283475,2.395,,,
31.70205562,2.974010621,2.396,,,
31.71274283,2.960722825,2.397,,,
31.72342509,2.947420085,2.398,,,
31.7341024,2.934102397,2.399,,,
31.74477476,2.920769758,2.4,,,
31.75544216,2.907422163,2.401,,,
31.76610461,2.89405961,2.402,,,
31.7767621,2.880682095,2.403,,,
31.78741461,2.867289614,2.404,,,
31.79806216,2.853882164,2.405,,,
31.80870474,2.840459742,2.406,,,
31.81934234,2.827022343,2.407,,,
31.82997496,2.813569964,2.408,,,
31.8406026,2.800102602,2.409,,,
31.85122525,2.786620253,2.41,,,
31.86184291,2.773122913,2.411,,,
31.87245558,2.75961058,2.412,,,
31.88306325,2.746083249,2.413,,,
31.89366592,2.732540917,2.414,,,
31.90426358,2.718983581,2.415,,,
31.91485624,2.705411236,2.416,,,
31.92544388,2.69182388,2.417,,,
31.93602651,2.678221509,2.418,,,
31.94660412,2.664604119,2.419,,,
31.95717671,2.650971707,2.42,,,
31.96774427,2.637324269,2.421,,,
31.9783068,2.623661802,2.422,,,
31.9888643,2.609984301,2.423,,,
31.99941676,2.596291765,2.424,,,
32.00996419,2.582584189,2.425,,,
32.02050657,2.568861569,2.426,,,
32.0310439,2.555123902,2.427,,,
32.04157618,2.541371185,2.428,,,
32.05210341,2.527603414,2.429,,,
32.06262558,2.513820585,2.43,,,
32.07314269,2.500022695,2.431,,,
32.08365474,2.48620974,2.432,,,
32.09416172,2.472381717,2.433,,,
32.10466362,2.458538623,2.434,,,
32.11516045,2.444680453,2.435,,,
32.1256522,2.430807204,2.436,,,
32.13613887,2.416918873,2.437,,,
32.14662046,2.403015456,2.438,,,
32.15709695,2.38909695,2.439,,,
32.16756835,2.375163351,2.44,,,
32.17803466,2.361214655,2.441,,,
32.18849586,2.34725086,2.442,,,
32.19895196,2.33327196,2.443,,,
32.20940295,2.319277954,2.444,,,
32.21984884,2.305268837,2.445,,,
32.23028961,2.291244606,2.446,,,
32.24072526,2.277205258,2.447,,,
32.25115579,2.263150788,2.448,,,
32.26158119,2.249081193,2.449,,,
32.27200147,2.23499647,2.45,,,
32.28241662,2.220896615,2.451,,,
32.29282662,2.206781625,2.452,,,
32.3032315,2.192651496,2.453,,,
32.31363122,2.178506224,2.454,,,
32.32402581,2.164345807,2.455,,,
32.33441524,2.15017024,2.456,,,
32.34479952,2.13597952,2.457,,,
32.35517864,2.121773643,2.458,,,
32.36555261,2.107552607,2.459,,,
32.37592141,2.093316406,2.46,,,
32.38628504,2.079065039,2.461,,,
32.3966435,2.0647985,2.462,,,
32.40699679,2.050516788,2.463,,,
32.4173449,2.036219898,2.464,,,
32.42768783,2.021907826,2.465,,,
32.43802557,2.00758057,2.466,,,
32.44835812,1.993238125,2.467,,,
32.45868549,1.978880488,2.468,,,
32.46900766,1.964507656,2.469,,,
32.47932462,1.950119624,2.47,,,
32.48963639,1.93571639,2.471,,,
32.49994295,1.921297951,2.472,,,
32.5102443,1.906864301,2.473,,,
32.52054044,1.892415438,2.474,,,
32.53083136,1.877951359,2.475,,,
32.54111706,1.86347206,2.476,,,
32.55139754,1.848977536,2.477,,,
32.56167279,1.834467786,2.478,,,
32.5719428,1.819942804,2.479,,,
32.58220759,1.805402589,2.48,,,
32.59246713,1.790847135,2.481,,,
32.60272144,1.77627644,2.482,,,
32.6129705,1.7616905,2.483,,,
32.62321431,1.747089311,2.484,,,
32.63345287,1.732472871,2.485,,,
32.64368617,1.717841174,2.486,,,
32.65391422,1.703194219,2.487,,,
32.664137,1.688532001,2.488,,,
32.67435452,1.673854517,2.489,,,
32.68456676,1.659161763,2.49,,,
32.69477374,1.644453736,2.491,,,
32.70497543,1.629730433,2.492,,,
32.71517185,1.614991848,2.493,,,
32.72536298,1.60023798,2.494,,,
32.73554882,1.585468825,2.495,,,
32.74572938,1.570684379,2.496,,,
32.75590464,1.555884638,2.497,,,
32.7660746,1.541069599,2.498,,,
32.77623926,1.526239259,2.499,,,
32.78639861,1.511393613,2.5,,,
32.79655266,1.496532659,2.501,,,
32.80670139,1.481656393,2.502,,,
32.81684481,1.466764811,2.503,,,
32.82698291,1.45185791,2.504,,,
32.83711569,1.436935687,2.505,,,
32.84724314,1.421998137,2.506,,,
32.85736526,1.407045257,2.507,,,
32.86748204,1.392077044,2.508,,,
32.87759349,1.377093493,2.509,,,
32.8876996,1.362094603,2.51,,,
32.89780037,1.347080368,2.511,,,
32.90789579,1.332050786,2.512,,,
32.91798585,1.317005853,2.513,,,
32.92807057,1.301945566,2.514,,,
32.93814992,1.28686992,2.515,,,
32.94822391,1.271778913,2.516,,,
32.95829254,1.25667254,2.517,,,
32.9683558,1.241550799,2.518,,,
32.97841369,1.226413686,2.519,,,
32.9884662,1.211261197,2.52,,,
32.99851333,1.196093328,2.521,,,
33.00855508,1.180910077,2.522,,,
33.01859144,1.165711439,2.523,,,
33.02862241,1.150497411,2.524,,,
33.03864799,1.13526799,2.525,,,
33.04866817,1.120023172,2.526,,,
33.05868295,1.104762953,2.527,,,
33.06869233,1.089487331,2.528,,,
33.0786963,1.0741963,2.529,,,
33.08869486,1.058889859,2.53,,,
33.098688,1.043568003,2.531,,,
33.10867573,1.028230728,2.532,,,
33.11865803,1.012878032,2.533,,,
33.12863491,0.997509911,2.534,,,
33.13860636,0.982126361,2.535,,,
33.14857238,0.966727378,2.536,,,
33.15853296,0.95131296,2.537,,,
33.1684881,0.935883102,2.538,,,
33.1784378,0.920437801,2.539,,,
33.18838205,0.904977054,2.54,,,
33.19832086,0.889500857,2.541,,,
33.20825421,0.874009206,2.542,,,
33.2181821,0.858502098,2.543,,,
33.22810453,0.842979529,2.544,,,
33.2380215,0.827441496,2.545,,,
33.247933,0.811887996,2.546,,,
33.25783902,0.796319024,2.547,,,
33.26773958,0.780734578,2.548,,,
33.27763465,0.765134653,2.549,,,
33.28752425,0.749519246,2.55,,,
33.29740835,0.733888354,2.551,,,
33.30728697,0.718241973,2.552,,,
33.3171601,0.7025801,2.553,,,
33.32702773,0.686902731,2.554,,,
33.33688986,0.671209862,2.555,,,
33.34674649,0.65550149,2.556,,,
33.35659761,0.639777611,2.557,,,
33.36644322,0.624038223,2.558,,,
33.37628332,0.60828332,2.559,,,
33.3861179,0.592512901,2.56,,,
33.39594696,0.576726961,2.561,,,
33.4057705,0.560925496,2.562,,,
33.4155885,0.545108504,2.563,,,
33.42540098,0.52927598,2.564,,,
33.43520792,0.513427921,2.565,,,
33.44500932,0.497564325,2.566,,,
33.45480519,0.481685186,2.567,,,
33.4645955,0.465790501,2.568,,,
33.47438027,0.449880268,2.569,,,
33.48415948,0.433954482,2.57,,,
33.49393314,0.41801314,2.571,,,
33.50370124,0.402056238,2.572,,,
33.51346377,0.386083773,2.573,,,
33.52322074,0.370095742,2.574,,,
33.53297214,0.35409214,2.575,,,
33.54271796,0.338072964,2.576,,,
33.55245821,0.322038211,2.577,,,
33.56219288,0.305987878,2.578,,,
33.57192196,0.289921959,2.579,,,
33.58164545,0.273840453,2.58,,,
33.59136336,0.257743356,2.581,,,
33.60107566,0.241630664,2.582,,,
33.61078237,0.225502373,2.583,,,
33.62048348,0.20935848,2.584,,,
33.63017898,0.193198981,2.585,,,
33.63986887,0.177023873,2.586,,,
33.64955315,0.160833153,2.587,,,
33.65923182,0.144626816,2.588,,,
33.66890486,0.12840486,2.589,,,
33.67857228,0.11216728,2.59,,,
33.68823407,0.095914074,2.591,,,
33.69789024,0.079645237,2.592,,,
33.70754077,0.063360767,2.593,,,
33.71718566,0.047060659,2.594,,,
33.72682491,0.03074491,2.595,,,
33.73645852,0.014413516,2.596,,,
33.74608648,-0.001933525,2.597,,,
